message,label,flagged
FUCK,2.0,True
FIND THIS BITCH,1.0,True
ur dumb for not running,1.0,True
shit,2.0,True
shit,2.0,True
U FKIING IDIOT,1.0,True
shit spg loves me,2.0,True
sorry arty fuck me hard,0.0,True
learn english bloddy hell,1.0,True
char mle idiot press x,0.0,True
idiot campersw,0.0,True
next idiot team,1.0,True
gone to shit,1.0,True
at8 fuck you,1.0,True
idiot,0.0,True
idiot on hill,1.0,True
idiot 4005,1.0,True
idiot,1.0,True
debil PzIII E idiot lame players,1.0,True
you idiot meds,0.0,True
lol idiot team again,1.0,True
TEAM IDIOT,1.0,True
FUCK IDIOTS,1.0,True
damn,2.0,True
idiot bots,1.0,True
stupid coward cavallier,1.0,True
spot idiot,1.0,True
fuck spotter,1.0,True
ah as allways...ay fuck team hits nothing,1.0,True
fuck this... the Suicide is In and you Lot Lose...,1.0,True
i have a feeling you just needed a reason to bitch and complain you old fuck,0.0,True
you old fuck,3.0,True
PL lsoers only bonus in this fuck game,2.0,True
stupid heavys,0.0,True
FUCK YOUR ASS,1.0,True
GRILLE IM REPORTING YOU BITCH,1.0,True
total idiot,1.0,True
1250 hp idiot arty,1.0,True
yes idiot arty :),1.0,True
all report stupid T34-1,1.0,True
damn,0.0,True
bitch,1.0,True
lol idiot,1.0,True
fuck rng last shot dont pen,1.0,True
why the fuck,0.0,True
block ass,1.0,True
go idiot,1.0,True
what a coward shit,1.0,True
shit wg all shots missed,1.0,True
that Leo was utterly shit,1.0,True
idiot cobra,3.0,True
lord idiot,1.0,True
report 279 IDIOT,1.0,True
leo go go not camp idiot,1.0,True
oh fuck lol,2.0,True
damn he chose a good spot,0.0,True
cover may ass,0.0,True
idiot team,1.0,True
FUCK MY rng,2.0,True
CANT HIT SHIT,0.0,True
you hush nigerian fuck,3.0,True
stupid e100,0.0,True
Stupid Bouresques - both of them,1.0,True
worst map for this shit tank,1.0,True
2 KV-2 on hill with crap view range and not spotters,0.0,True
but the village idiot doesn't realize that,0.0,True
"\yeah, the T21 and Hllcat did shit",0.0,True
Being alive doesn't mean shit,1.0,True
dog ass light,2.0,True
idiot,1.0,True
fuck you,1.0,True
fuck,2.0,True
fuck,2.0,True
so time to camp like a bitch,1.0,True
is klar idiot,1.0,True
sam si idiot,1.0,True
idiot gold noob,1.0,True
fuck it,2.0,True
cacsrr fuck,1.0,True
go die idiot mediums,4.0,True
fuck this map,2.0,True
damn,1.0,True
yes dicker idiot,1.0,True
fuck,2.0,True
wow u're lucky the jpz is an idiot,1.0,True
WYD IDIOT,1.0,True
56 idiot play,1.0,True
56 idiot,1.0,True
wtf man stop being a dick and get here and see gor yourself that we cant move idiot,1.0,True
idiot,0.0,True
Why the fuck they keep this fucking map???,2.0,True
dont die like idiot,1.0,True
dj rock fuck yu homo gay,3.0,True
leecher idiot,1.0,True
idiot,1.0,True
shit team,1.0,True
you dumb fucking morons,1.0,True
dog shit morons,1.0,True
430 idiot...,1.0,True
T??ger idiot spot,1.0,True
fuck offf rng fot fuckimh noobs,1.0,True
shit campers,0.0,True
lkv biggest idiot,1.0,True
wespe idiot where do you go???,1.0,True
idiot,0.0,True
J1982 You has Damage me. You Idiot.,1.0,True
K-91 go idiot,1.0,True
move idiot LT,0.0,True
fuck you idiot,1.0,True
idiot,1.0,True
damn idiots noone?,0.0,True
wz big idiot,0.0,True
push the damn hill omg,0.0,True
Retarded fuck,1.0,True
fucking idiot not help,1.0,True
stupid,0.0,True
FUCK THE PROGETTO,1.0,True
shit head,1.0,True
idiot,1.0,True
stupid,1.0,True
u are dumb,1.0,True
fuck team,1.0,True
fuck team,1.0,True
fuck team,1.0,True
DUMB,2.0,True
eat shit faggot,3.0,True
camper shit,1.0,True
nah if he *** legos he wouldnt be this stupid,0.0,True
dont show ass omg,2.0,True
kv 1 s idiot,1.0,True
stupid team,1.0,True
su dumb u are,1.0,True
thx idiot!!,1.0,True
idiot ebr,1.0,True
T-34-85M go you ******* idiot,1.0,True
die stupid,4.0,True
idiot e100,1.0,True
idiot,1.0,True
idiot,1.0,True
progetto go to fuck IDIOT,1.0,True
damn,0.0,True
just fuck me,2.0,True
idiot,1.0,True
se fhit idiot,1.0,True
fuck this game :),2.0,True
our light is idiot,2.0,True
get your ass back and help the wz,1.0,True
chi ri is an idiot,0.0,True
nice idiot,1.0,True
setter your an idiot,1.0,True
stupid dorks,1.0,True
setter what a pice of shit you are,1.0,True
Mooove your ass,0.0,True
damn noob,0.0,True
e 75 dlete bot idiot,1.0,True
nvm BZ is going to fuck them,0.0,True
fuck that guy6,1.0,True
due to stupid arty,2.0,True
*** idiot light,1.0,True
stupid E100 hide behind me,1.0,True
usless scouts let hell cat un sighted in fiel..,1.0,True
fucking hell,2.0,True
thansk for help 2 stupid idiot in liberte,1.0,True
idiot t57,1.0,True
fuck team,1.0,True
you stupid,1.0,True
you are stupid for pushing alone,1.0,True
jag move ur ass,1.0,True
wtf idiot team,1.0,True
fuck arty,2.0,True
fuck team,1.0,True
idiot,0.0,True
idiot leo,1.0,True
ebr idiot,1.0,True
140 idiot report,1.0,True
what the hell,0.0,True
liki idiot play tier 1,1.0,True
USELESS FUCK TEAM !!!,1.0,True
fuck ],2.0,True
what an idiot,1.0,True
damn,0.0,True
fuck your mother,,True
fcking stupid red mtherfckers,1.0,True
idiot pilot,1.0,True
holy shit somua,1.0,True
fuck it as long as we win dont matter how lol,2.0,True
holy shit,0.0,True
u fucking idiot,1.0,True
907 idiot,1.0,True
tomi go cap idiot,0.0,True
i caried my ass ass well,0.0,True
hi shit map ....,0.0,True
not this fucking stupid map,2.0,True
"lol, nugs is less than 2k battles and talking shit",1.0,True
FUCK,2.0,True
"idiot 4190, you cant spot from there",1.0,True
283 you idiot,1.0,True
kill him idiot!,1.0,True
what the hell ar eyou all doing??,0.0,True
holy crap its almost like playing the wrong side of the map was stupid,2.0,True
What an Idiot,1.0,True
shit boys,1.0,True
VK _ idiot,1.0,True
useless idiot,1.0,True
herd of stupid Pindos!,1.0,True
idiot,1.0,True
GG IDIOT TEAM,1.0,True
he is a idiot,1.0,True
trash ass T-34-01 get IN THE FIGHT,1.0,True
what a idiot,1.0,True
shit,2.0,True
#idiot lights...,1.0,True
kill that stupid vk,2.0,True
oh shit,0.0,True
damn,0.0,True
damn chill,0.0,True
OI are u stupid?,1.0,True
idiot cent,0.0,True
FUCK??NG B??THCH,1.0,True
fk idiot leo,1.0,True
that's bull shit.,1.0,True
cromvel idiot,0.0,True
"I think you are idiot, l??we",1.0,True
they call me an idiot,0.0,True
hi idiot,0.0,True
idiot on ht,1.0,True
IDIOT,1.0,True
another IDIOT,1.0,True
STUPID TWAT,1.0,True
well shit,2.0,True
damn it lol,2.0,True
go spot idiot,1.0,True
"They where in the city untill they had to go back to defend.. That's actually not camping you idiot, but smart..",0.0,True
shit team,1.0,True
idiot destroer,1.0,True
idiot patton,1.0,True
"idiot progetto, your block killed me",0.0,True
cant do shit with elc gun,2.0,True
fuck you noob OBJ 277,1.0,True
shit barn reload,2.0,True
6tp move idiot,1.0,True
idiot 121??????????,1.0,True
shit,2.0,True
bc idiot go spot,1.0,True
stupid BOT,1.0,True
what an idiot team,1.0,True
fuck off',2.0,True
fuck you meds,1.0,True
YOU LITERAL PIECES OF SHIT,1.0,True
do your job BZ Idiot and dont push me,0.0,True
damn it ^^,0.0,True
td stupid,1.0,True
stupid,1.0,True
STUPID TEAM,1.0,True
ho ri is to stupid,1.0,True
fuck mate,1.0,True
705 idiot,1.0,True
youre idiot,1.0,True
Idiot,1.0,True
idiot,1.0,True
fuck u skoda..,1.0,True
STUPID MEDS,1.0,True
idiot,0.0,True
How the hell did the T110E3 die?,0.0,True
my shot missed the damn BC,2.0,True
idiot,1.0,True
fuck u kunze,1.0,True
fuck u kunze,1.0,True
idiot,1.0,True
da fuck,0.0,True
slow ass tank,1.0,True
IDIOT PZ,1.0,True
idiot standard,1.0,True
dumb,1.0,True
curve ball fuck,0.0,True
pls report that t103 for beein dumb af,0.0,True
fuck you,1.0,True
idiot 4005,0.0,True
idiot,0.0,True
shit,2.0,True
our scouts are shit!,1.0,True
fuck,2.0,True
fking shit game.,2.0,True
idiot light,1.0,True
spic you are dumb fucking cunt,1.0,True
total idiot,0.0,True
gg dumb,0.0,True
idiot 112,1.0,True
go cap idiot,1.0,True
fuck,2.0,True
gg idiot E5,1.0,True
fuck you,1.0,True
idiot hevy,1.0,True
*** idiot type 5 heavy,1.0,True
well damn,0.0,True
e3 why you stupid cunt,1.0,True
look map stupid dements,1.0,True
all stupid campers,1.0,True
SU - 101 YOU ARE STUPID TD IDIOT OMFG,1.0,True
STUPID TD IDIOT SU 101,1.0,True
su move idiot,0.0,True
su you must move idiot,1.0,True
idiot 705 a uninstal demente,1.0,True
fuck yes,0.0,True
parking idiot,0.0,True
stock shit for me lol,0.0,True
damn lol,0.0,True
su 130 dont push me idiot,1.0,True
aaa shit,2.0,True
idiot,1.0,True
holy fuck how were those bouncing,0.0,True
overmatching the ass,0.0,True
shit,2.0,True
"Vipera please, fuck off",1.0,True
last idiot with few brain cells,1.0,True
FUCK YOU,1.0,True
damn afk elc,2.0,True
just die you cant pen mauses ass,1.0,True
HELL YEAH!,0.0,True
kiss my ass,1.0,True
k??ss your s??ster ass yes,1.0,True
stop pinging you idiot,1.0,True
stupid retard,1.0,True
idiot,1.0,True
bc12 idiot,1.0,True
their arty has stupid good view range,0.0,True
RNG can kiss my ass today,0.0,True
idiot 0tp,1.0,True
idiot team,1.0,True
fuck,2.0,True
how died that idiot camper -44?,0.0,True
big idiot,1.0,True
got shit players,1.0,True
fuck this awkward ass bullshit battle,1.0,True
unistal idiot leopard,1.0,True
"stupid, stupid twat",1.0,True
why the fuck you take tank destroyer position and dont do anything,1.0,True
move idiot on P.43,1.0,True
shit map,2.0,True
AMX you are fucking idiot,1.0,True
fuck you stupid kid,1.0,True
coward ass,1.0,True
ffss u stupid ebr cunt,1.0,True
why you play so stupid? with 13 57,1.0,True
GRILE IDIOT,1.0,True
GG STUPID GRILLE,1.0,True
we are stuck here u idiot,1.0,True
you didn't do shit pawlack,1.0,True
"yes, up your ass",1.0,True
up your ass,1.0,True
IDIOT,1.0,True
damn,2.0,True
rng shit,1.0,True
rng fuck off,1.0,True
help idiot,1.0,True
they damn stop for sniping :(,2.0,True
fuck off,2.0,True
what was stupid,0.0,True
good fucking shit,1.0,True
fuck you ebr,1.0,True
spot you fcking idiot,1.0,True
he i s a complete idiot,1.0,True
fuck me,2.0,True
arty idiot,1.0,True
idiot,1.0,True
idiot,1.0,True
fuck zou mom E3,1.0,True
shit reset if possible,1.0,True
well fuck,2.0,True
stupid team,1.0,True
fucking idiot somua,1.0,True
idiot mka,1.0,True
idiot,1.0,True
go idiot,1.0,True
idiot,1.0,True
fuck game,2.0,True
lol shit team,1.0,True
move ur ass 260,0.0,True
idiot,1.0,True
what to hell idiots,1.0,True
"T 37 wtf you doing, idiot",1.0,True
cobra you idiot,1.0,True
crap,0.0,True
I play like shit I hit nothing,2.0,True
fuck rng,2.0,True
shit show,1.0,True
damn ran out of ammo,0.0,True
fuck u tomato reported,1.0,True
report idiot kid,1.0,True
gg 2 bed camper idiot bot,1.0,True
damn must have been the AMX's last shot in the mag,0.0,True
useless imbecile loser shit uninstall,1.0,True
shit,2.0,True
You still dont know how to play this game??? IDIOT???,1.0,True
kill that scout damn,1.0,True
Fucking idiot.,1.0,True
God damn they see me at E9!,0.0,True
God damn they see me at E8!,0.0,True
God damn they see me at E7!,0.0,True
God damn they see me at E7!,0.0,True
but ppl are stupid,0.0,True
ppl who rush are stupid there the ones who die first,0.0,True
idiot,1.0,True
bret panther blok 2 lt idiot,1.0,True
fuck arties they suck why are they even in the game,1.0,True
this shit suck kill all your selves this whole game shouldve been dead a long time ago,1.0,True
fuck you,1.0,True
all side shit,1.0,True
who was that blcoking idiot,1.0,True
fuck that,2.0,True
take the damn shot arty,0.0,True
"fuck me, fucking apes",2.0,True
fck idiot,1.0,True
fuck,2.0,True
DAMN i HATE THIS MAP,0.0,True
idiot,1.0,True
idiot here,1.0,True
idiot,1.0,True
idiot,1.0,True
fukin idiot jokerz,1.0,True
idiot,1.0,True
stupid rat,1.0,True
FK YOU JACKSON IDT PIECE OF SHIT,1.0,True
IDIOT,1.0,True
are you stupid?,0.0,True
fku idiot noobs,1.0,True
idiot,1.0,True
"i dont need a shitlist, i already know whos shit",1.0,True
move ass omg,1.0,True
fuck,2.0,True
need fuck him in back,1.0,True
fuck u elc,1.0,True
bitch,1.0,True
russia Idiot Maus??,1.0,True
9tier FULL IDIOT!!!,1.0,True
fuck u,1.0,True
fuck artys,2.0,True
Fetz for candy ass of the YEAR!!,2.0,True
blocked bitch,1.0,True
crap lol,0.0,True
why the fuck am I doing the spotting on the heay line? come on team,1.0,True
fuck you family stupid retards,1.0,True
Damn.,0.0,True
"that was a stupid move, sry... but is true",2.0,True
the fuck are you doing my,1.0,True
fuckin idiot,1.0,True
If you dont think its rigged? You beyard stupid!!!,1.0,True
omg stupid goooooooooooooooooooooooo,1.0,True
IS-7 you are imbecil or what a fuck?,1.0,True
dumb fuck leopta,1.0,True
holy shit,1.0,True
damn,0.0,True
and you are an idiot to go alone,1.0,True
skoda go fuck your retard camper mother LOOOSER,1.0,True
you are idiot,1.0,True
idiot kpz,1.0,True
their bc 25 t ap understood this but you are too stupid to do so,1.0,True
this gun is shit sometimes,2.0,True
God damn they see me at E9!,0.0,True
God damn they see me at E8!,0.0,True
God damn they see me at E7!,0.0,True
God damn they see me at E7!,0.0,True
E50 you stupid idiot bot,1.0,True
so fuck u,1.0,True
stupid son of drug addicts,5.0,True
bravo idiot,1.0,True
stop ruining my shots you dumb bastard,1.0,True
"damn, full of bots. i am afk",1.0,True
nowq you see you stupid animals?,1.0,True
"but stupid you are, since you were excusing him",1.0,True
nice idiot,1.0,True
who is idiot??,1.0,True
Thanks Idiot Löwe driver,2.0,True
shit,2.0,True
idiot,1.0,True
too late idiot chiken VK,1.0,True
what the actual fuck,2.0,True
ur idiot,1.0,True
move ur ass,1.0,True
shit map,2.0,True
"borrasque, EAT SHIT ASSHOLE!!!!",1.0,True
fuck yeah,2.0,True
good shit,1.0,True
bunch of stupid campers,1.0,True
They're in the damn trees,0.0,True
oh stop... it's wg saying fuck you for spending money over christmas.,1.0,True
nah your idiot,1.0,True
damn,0.0,True
fuck sake,2.0,True
140 absolut idiot,1.0,True
true damn he needs to help decap,0.0,True
fuck this game,2.0,True
shit,2.0,True
13 105 idiot?,1.0,True
"damn, we have 3 spg's!?",0.0,True
idiot strvz,1.0,True
257 you are real shiny ass motherfucker,1.0,True
stfu idiot,1.0,True
u can t do shit,1.0,True
sniper heavy moron st2 says move your ass,1.0,True
BURAK IDIOT,1.0,True
"idiot team, no one in middle",1.0,True
man fuck this game,2.0,True
just fuck this bullshit game man,2.0,True
fuck u,1.0,True
ur a total idiot,1.0,True
all idiot,1.0,True
leopard total idiot,1.0,True
idiot,1.0,True
thats so stupid,0.0,True
"skycancer, fuck yeah",2.0,True
idiot,1.0,True
i GOTTA POOP SO BAD. tHIS IS HELL,0.0,True
idiot k91,1.0,True
go ass pussy and suck your father dickk..,1.0,True
all angry as fuck xd,1.0,True
vz stupid idiot,1.0,True
killed 4 player and the team is too stupid to help,0.0,True
fuck do our scouts suck assholes,1.0,True
fu idiot,1.0,True
fuck,2.0,True
lowe idiot delete,1.0,True
atck delete idiot,1.0,True
go to garage idiot,1.0,True
idiot,1.0,True
fuck this game,2.0,True
fuck team,1.0,True
what a stupids shit to do,1.0,True
idiot ebr,1.0,True
calling you an idiot for a shit play that got me killed is called crying now?,1.0,True
if you don't give a shit about your teammates,1.0,True
yet you are shit talking someone for calling you retarded,1.0,True
thx shit scout,1.0,True
so stupid,0.0,True
You still dont know how to play this game??? IDIOT???,1.0,True
matchmaking its bigest shit in the world,1.0,True
why we have 2 shit lights??,1.0,True
holy shit,1.0,True
damn,0.0,True
bunch of stupid campers,1.0,True
spoter idiot,1.0,True
Timber idiot spottt,1.0,True
our arty idiot,1.0,True
ok their t50 is dumb thank god,0.0,True
idiot,1.0,True
op piece of shit,1.0,True
dumb fucks cover both flanks,1.0,True
Thanks FOCH stupid,1.0,True
idiot,1.0,True
boring ass,2.0,True
idiot,1.0,True
13 90 105 ure piece of shit,1.0,True
and that piece of shit 13 105 is camping behind meds,1.0,True
13 105 u son of a inbred shit,1.0,True
piece of shit,1.0,True
low eff crap,1.0,True
idiot,1.0,True
so i should die like top tier shit sconq,2.0,True
that tank is shit,2.0,True
this tank is total crap,2.0,True
got shit players,1.0,True
ebr wake up idiot,1.0,True
loser idiot shit of player,1.0,True
stupid asshole Foch B,1.0,True
spot idiot,1.0,True
idiot,1.0,True
eat shit,1.0,True
NO MY LEVEL - I go jumping and fuck you WG :P,1.0,True
sad fuck,2.0,True
tiger u dumb fk xd,1.0,True
fuck off,2.0,True
buz idiot spot,1.0,True
idiot scouts,1.0,True
klicking bitch is always allowed to hit me and i miss and miss and dont pen,1.0,True
stupid KV3,1.0,True
idiot mediums move we lose,1.0,True
stfu im spotted you idiot,1.0,True
fuck rng 4 x zero omg,1.0,True
fuck,2.0,True
fuck yuo,1.0,True
idiot,1.0,True
idiot td,1.0,True
i missed we lose td idiot,2.0,True
2 fuck camper heavys reportet,1.0,True
fuck you clickers,1.0,True
well shit,1.0,True
thx idiot,2.0,True
ratana fuck you,1.0,True
mfkr idiot,1.0,True
777 has their ass sticking out,0.0,True
idiot,1.0,True
MOVE TYPE 4 idiot,1.0,True
amx dont be an idiot and play like heavy,1.0,True
idiot team,1.0,True
GOOD SHIT SKORP,1.0,True
bat you idiot,1.0,True
idiot,1.0,True
udes idiot,1.0,True
T 100 lt idiot,1.0,True
i have in ass your 3 mark,2.0,True
your big ass block us,1.0,True
stupid,1.0,True
bloo idiot,1.0,True
cap fuck this,1.0,True
idiot light,1.0,True
"fuck off m41,",1.0,True
fuck off 705,1.0,True
fuck your mother,1.0,True
very very bitch players,1.0,True
Im just fucking laughing how fucking braindead useless pieces of shit exists,1.0,True
Idiot mongoloid braindead fucks,1.0,True
gj idiot,2.0,True
stupid line 2 campers,1.0,True
fucking stupid cjar,1.0,True
"the mle is not parking that bad he expects the enemy to push forward..if YOU as scout push forward, you fuck up your mates that ALSO need to",1.0,True
at least trace enemy arties and focus em..which idiot drives arty inthis mode -.-,1.0,True
"if you would have a ass arty, you would scout..what do you have to loose?",1.0,True
nice support idiot,1.0,True
FUCK OFF,2.0,True
i didnt do shit,1.0,True
THIS ARTY S .SHIT,1.0,True
idiot,1.0,True
idiot team,1.0,True
team idiot,1.0,True
just idiot-teams failed to protect their arty,1.0,True
Altaiir123 fucking moron fuck you thx for help fucking pussy,1.0,True
you are fast but stupid,1.0,True
