message,label,flagged
idiot patton,1.0,True
fuck team,1.0,True
dumb T28 htc,1.0,True
amx dumb,1.0,True
crap,0.0,True
damn med sitting in the back.....,2.0,True
fuck of and kill that HWK,1.0,True
FUCK NOOB TEAM,1.0,True
fuck noobs,1.0,True
fuck u all,1.0,True
everyone &lt;50% winrate: FUCK OFF,1.0,True
fuck uall,1.0,True
60 tp idiot,1.0,True
matilda moron fall back idiot,1.0,True
fuck you bot,1.0,True
b2 idiot firing he now,1.0,True
idiot,1.0,True
fuck off bot...,1.0,True
stupid idiots,1.0,True
idiot,1.0,True
stupid heavy,1.0,True
kibg idiot,1.0,True
fucking idiot,1.0,True
damn xd,0.0,True
fuck it,2.0,True
"idk why stb 1, char futur and foch are so stupid to move this far up when i spot",1.0,True
that fucking arty shit...,1.0,True
"hummels, shit the oni",1.0,True
defenfer idiot,1.0,True
conqueror go to bz idiot,1.0,True
holy shit,1.0,True
new shit,1.0,True
what the fuck is a Hi Ro,1.0,True
idiot,1.0,True
idiot,1.0,True
fuck of,2.0,True
sooo f ing DUMB,1.0,True
you are certainly dumb enough to qualify,1.0,True
fuck arty,2.0,True
fuck them,1.0,True
not like an idiot,1.0,True
"nice campiong, idiot 277",1.0,True
total idiot with 277,1.0,True
the fuck M6,1.0,True
emil idiot,1.0,True
idiot,1.0,True
f..idiot kunze,1.0,True
dedly shit,1.0,True
go find f..arty idiot,1.0,True
go fuck yourself,0.0,True
and i thing u are total idiot,1.0,True
coward shit green stat kreten,1.0,True
report idiot bot 705A,1.0,True
fucking idiot 45 tp,1.0,True
Tiger P you retarded idiot,1.0,True
Kiss MY STINKY ASS BASTARD wg,1.0,True
gg we have idiot amx,1.0,True
idiot,1.0,True
FUCK TEASM,1.0,True
HELL YEAH:)I,0.0,True
fuck elc,2.0,True
get the fuck to town,2.0,True
where the fuck are my shots going wg,1.0,True
gj idiot,2.0,True
idiot,1.0,True
kill tje idiot,1.0,True
fuck you 705,1.0,True
top idiot in top tank,1.0,True
stupid monkey go away,1.0,True
hellcat great idiot,1.0,True
go spot elc idiot,1.0,True
idiot,1.0,True
idiot,1.0,True
idiot team,1.0,True
fuck you,1.0,True
idiot,1.0,True
dumb bot,1.0,True
idiot,1.0,True
light idiot,1.0,True
fuck you,1.0,True
REPORT THIS IDIOT,1.0,True
FUCKING 1.4K WN8 IDIOT,1.0,True
IDIOT,1.0,True
BITCH,1.0,True
ha ha ha idiot,1.0,True
fuck this 3 idiots,1.0,True
well crap,2.0,True
and shit,1.0,True
holy fuck this gun wont work,2.0,True
"Na I get that RNG is a bitch, but this tank in particular fucking BLOWS man",1.0,True
heavies are always a little more stupid,1.0,True
fuck that],2.0,True
stii omg move idiot,1.0,True
moove idiot,1.0,True
idiot,1.0,True
fuck all premium ammo users,1.0,True
leo idiot,1.0,True
retard shit progetto,1.0,True
idiot cs,1.0,True
cap idiot team cap,1.0,True
what thje fuck is this,1.0,True
report e50 idiot,1.0,True
holy shit,1.0,True
wtf stupid bot BZ,1.0,True
camper idiot,1.0,True
bot shit team,1.0,True
idiot,1.0,True
t100 we cant see shit there,1.0,True
"122 TM is a cool tank, but the aim is ass",1.0,True
omg - next stupid kids team :-/,1.0,True
who is now the stupid kid??,1.0,True
IDIOT,1.0,True
wheres that damn tort,0.0,True
dumb,1.0,True
idiot campers,1.0,True
hell yea,0.0,True
idiot,1.0,True
idiot ebr,1.0,True
bot shit ebr,1.0,True
FV U FKN USELESS IDIOT,1.0,True
idiot,1.0,True
idiot,2.0,True
idiot report,1.0,True
idiot,1.0,True
60TP idiot makes cover for the enemy brainless retard,1.0,True
good comeback abc kicked ass,1.0,True
why would youy idiot go there way,1.0,True
idiot lemmings,1.0,True
you are more stupid,1.0,True
hoyl shit,1.0,True
"he wont, setter is an idiot.",1.0,True
ur actually dumb,1.0,True
you fucking idiot,1.0,True
hes just being an ass,1.0,True
idiot light report,2.0,True
FUCK OFF,2.0,True
skoda idiot???,1.0,True
our lites were pure shit,1.0,True
stb1 idiot,1.0,True
lt idiot,1.0,True
useless idiot lt,1.0,True
arta also idiot,1.0,True
idiot jebaniy char futur,1.0,True
what the fuck are you doing med,1.0,True
fuck,2.0,True
fuck you wg,1.0,True
idiot botcamper,1.0,True
move idiot camper,1.0,True
damn,0.0,True
idiot??,1.0,True
arty idiot,1.0,True
that was my dumb ass,0.0,True
wow our strv is stupid as f,1.0,True
and even then u cant hit shit,1.0,True
everyone stfu god damn,1.0,True
LEOPARD U ARE THE BIGGEST RETARD SHIT IN THIS GAME,1.0,True
leave this stupid hummel to me,1.0,True
idiot somua,1.0,True
go spot idiot,1.0,True
rooco fuck yue mommy,1.0,True
fuck you progetto :))),1.0,True
idiot,1.0,True
full idiot,1.0,True
fuck yue mommy,1.0,True
idiot))),1.0,True
panterra idiot,1.0,True
shit,2.0,True
idiot mediums,1.0,True
damn im not playing my best tank at all tonight :(,0.0,True
fuck off from here,2.0,True
stupid bot,1.0,True
hell yea,0.0,True
fuck u all,1.0,True
shit high ping,0.0,True
why deo u push him back is6 idiot,1.0,True
holy shit,2.0,True
IKV IDIOT NO CAP,1.0,True
yayyyyy shit light yet again,1.0,True
shit char,1.0,True
e50 IDIOT totla,1.0,True
shit bro,1.0,True
dont cut the tree idiot,1.0,True
fuck you team,1.0,True
rhm idiot,1.0,True
"stupid arty , whewre u shot?W",1.0,True
"stupid arty, why u didnt shot to LT ????????",1.0,True
fuck,2.0,True
ALWAYS IDIOT NOOBS IN THE MORNING,1.0,True
conqueror idiot,1.0,True
fuck you snipers,1.0,True
what the fuck,2.0,True
It‘s a damn miracle I tell ya,0.0,True
what an idiot,1.0,True
at idiot monkey,1.0,True
"idiot , monkey reported",1.0,True
scorpion g stupid,1.0,True
go fuck ur self,1.0,True
DAMN GG,2.0,True
YOU TO FUCKIGN STUPID TO BE AS SMART AS A MORON I TAKE IT BACK,1.0,True
holy fuck i just noticed where we all went,0.0,True
IDIOT,1.0,True
punk ass t54 lol,0.0,True
"bc idiot move to C0, shot carnarvon",1.0,True
if ur gonna be a bitch,1.0,True
can u take fingers from the ass and shot?,2.0,True
shit happens,2.0,True
i die like idiot and i just play next game,2.0,True
excelsior get the fuck back and let him come up so we can both shoot?,1.0,True
IDIOT!,1.0,True
IDIOT TD-5!,1.0,True
sit here and let yall fuck em up,2.0,True
useles idiot cant spot F5 passage,1.0,True
pluton1 total idiot,1.0,True
obj idiot,1.0,True
"No, you all just Sucked Ass is all...",1.0,True
T28 idiot uninstull game free bot,1.0,True
"idiot yamato, thx for bloking me",1.0,True
fuck,2.0,True
rigged shit,1.0,True
fuck you man,1.0,True
fuck idiots,1.0,True
just dumb,1.0,True
shit,2.0,True
fck spoter spot idiot,1.0,True
hahaha you are suck stupid kid,1.0,True
idiot xDDD,1.0,True
fuck idiots,1.0,True
just dumb,1.0,True
go fuck yourself behind,1.0,True
ı know how to play idiot,2.0,True
i dont give a fuck to talk to youy anymore,1.0,True
under is shit,1.0,True
this is stupid game,2.0,True
sure idiot,1.0,True
you are idiot,1.0,True
camo crew and exhaust and sum shit,0.0,True
idioti no help fuck red team,1.0,True
thanks stupid tomato platoon,1.0,True
damn,2.0,True
rest dump shit,1.0,True
move idiot,1.0,True
fuck this shit,1.0,True
scared the shit out of me,0.0,True
GO PLAY IDIOT,1.0,True
damn,2.0,True
move your ass,1.0,True
fuck u guys,1.0,True
what the hell,0.0,True
useless shit Kunze,1.0,True
idiot,1.0,True
idiot heavy,1.0,True
damn xD,2.0,True
fuck team,1.0,True
what a stupids shit to do,1.0,True
stupid ru,1.0,True
277 idiot,1.0,True
move youir ass retard,1.0,True
idiot t20/2,1.0,True
ngl. griniding for tanks is pretty ass.,0.0,True
stupid players,1.0,True
99% im right you stupid player never disappount,1.0,True
"i think that is why u playin arty, to talk shit right?",1.0,True
team of shit,1.0,True
fuck de caranavan[,1.0,True
fuck bot,1.0,True
stupid campers,1.0,True
Or your stupid strategy didnt,1.0,True
T-100lt p[iece of shit,1.0,True
ok eat shit,1.0,True
But he cant play cause he‘s dumb af,1.0,True
hoyl shit,2.0,True
stupid top tier heavys ...,1.0,True
useless idiot team,1.0,True
Fuck this shit rng here,2.0,True
idiot Maus,1.0,True
DAMN PLATOON CHAT,2.0,True
Grille 15 big idiot,1.0,True
fuck it,2.0,True
useless bot ass idiots,1.0,True
stupid animals,1.0,True
IS-4 idiot ???,1.0,True
idiot,1.0,True
idiot,1.0,True
you red piece of shit,1.0,True
shit,2.0,True
gg arty idiot,1.0,True
platoon 1 is dumb,1.0,True
total stupid spots,2.0,True
t34 go to hell and uninstal\,1.0,True
stupid fool STA,1.0,True
gg holy shit,2.0,True
how could you can be sow retard ...f you idiot,1.0,True
EBR what the hell do you spot braindead?&quot;,1.0,True
move you f braindead for spot idiot,1.0,True
idiot AMX,1.0,True
shit.....,2.0,True
idiot,1.0,True
fuck up,2.0,True
stupid kids,1.0,True
sag mal du dämlicher scout idiot?? Schießt du wirklich auf nen scheiß kv3 quer über die map???,1.0,True
rng fuck me off,2.0,True
what the fuck,2.0,True
report that stupid asshole,1.0,True
fuck no cover,2.0,True
idiot,1.0,True
fuck u,1.0,True
fuck this game,2.0,True
idiot leo1,1.0,True
idiot foche,1.0,True
damn XD,2.0,True
fuck V4,1.0,True
fuck off asshole,1.0,True
"summary of the day: shit maps, shit MM, gold spammers and moron teams",1.0,True
fuck this crap,1.0,True
amx light idiot,1.0,True
idiot lights,1.0,True
damn i kinda dont care,2.0,True
fuck bishop,1.0,True
"moron,idiot",1.0,True
fu top idiot,1.0,True
fuck em up,1.0,True
Shit.,2.0,True
damn dictating linear scripted absolute garbage map,1.0,True
T 54 mega idiot,1.0,True
very tnk WG battle tier 6 vs tier 8 = shit gamer,1.0,True
ts5 idiot,1.0,True
idiot noob team,1.0,True
i havent done shit lmao,0.0,True
idiot,1.0,True
campers close to base - move ass!!!,0.0,True
And NOT idiot valley!!!,1.0,True
what the hell are you all doing down there if they are shotting us up here,0.0,True
useless shit,1.0,True
shit kk,2.0,True
damn beach boys,3.0,True
FUCK WOT for unvisible ennemies. Who pays WOT! FUCK WOT!,2.0,True
idiot light,1.0,True
fuck this rng dumpster fire game,2.0,True
their 12 ton is a cheating son of a bitch,1.0,True
stupid suicide moves,1.0,True
idiot bc 12r,1.0,True
idiot team,1.0,True
go baaack idiot,1.0,True
thx idiot,1.0,True
FUCK YOU PEE WEE you dirty cock sucker,1.0,True
you are a cock blocking kill stealing shit bag and a cock smoker,1.0,True
HOLY SHIT we have some useless snipers. go home yall,1.0,True
just stupid as bread,1.0,True
lorr idiot..help,1.0,True
idiot,1.0,True
omg... what a stupid team,1.0,True
damn,2.0,True
ho ni you died from being stupid,1.0,True
again kurva jude e25 shit,1.0,True
fuck,2.0,True
idiot vk,1.0,True
SORRY BUT VK&quot;(=! IS IDIOT,1.0,True
idiot,1.0,True
oh damn dream matchup,0.0,True
idiot,1.0,True
fucking idiot camper,1.0,True
damn missed my forst shot,2.0,True
B-C idiot jude,1.0,True
top med top idiot,1.0,True
stupid gun,1.0,True
leo are u stupid,1.0,True
fuck ur braind,1.0,True
PREMIUM GIOLD SHIT CAMP,1.0,True
he is showing his ass,0.0,True
dumb ass,1.0,True
fuck this team,1.0,True
missed bitch,1.0,True
NEXT IDIOT BOT TEAM :),1.0,True
spot idiot,1.0,True
fuck scout the HT,1.0,True
DUMB KUNZE PANSER,1.0,True
idiot,1.0,True
"idiot team,",1.0,True
idiot Lowe,1.0,True
but also go fuck yourself,1.0,True
idiot indien,3.0,True
idiot G 6,1.0,True
idiot,1.0,True
ELC idiot??,1.0,True
EBR Dont to actie shit please,1.0,True
stupid lights,1.0,True
damn,2.0,True
tupid idiot in is 3,1.0,True
"dumb fuck,that s the objective",1.0,True
stupid,1.0,True
shit,1.0,True
su101 and skorp G do sum thing besides shit,1.0,True
KV 5 idiot,1.0,True
udes u blind idiot,1.0,True
total idiot‘,1.0,True
crap my bad,0.0,True
GOD DAMN IT,2.0,True
so sick of this over tiered crap mm teams,1.0,True
idiot team,1.0,True
dont stant behind me idiot,1.0,True
"Tuan, epic idiot",1.0,True
fuck,2.0,True
IDIOT IN T55,1.0,True
bitch,1.0,True
idiot kv,1.0,True
what the hell,2.0,True
char idiot,1.0,True
mega stupid op tanks go bgartaghe idioten,1.0,True
fuck good shit t30,1.0,True
don‘t camp move your ass,2.0,True
"idiot team,",1.0,True
elc idiot pig,1.0,True
lol fukin shit lights,2.0,True
hide debil shit,1.0,True
idiot they r moving toward base,1.0,True
manticore u are shit,1.0,True
waste coming back to idoits like you so sad wg do shit to asshole like you,1.0,True
idiot,1.0,True
move idiot,1.0,True
idiot st V,1.0,True
GOOD JOB IDIOT MORONS,1.0,True
GOOD JOB IDIOT MORONS,1.0,True
damn nice plays,0.0,True
fuck you .I.,1.0,True
stupid sheep‘s,1.0,True
stupid med,1.0,True
don‘t be stupid,1.0,True
idiot,1.0,True
t20 move idiot,1.0,True
idiot v4 ddont blcok ebr!,1.0,True
is 3 fuck you down,1.0,True
FUCK ARTY,1.0,True
U CAN STICK UR ASS UR DAMAGES,1.0,True
damn coward always,1.0,True
fuck cheftain,1.0,True
ut you were an idiot,1.0,True
idiot,1.0,True
crap,2.0,True
didn;t even have the time to write ac4 do not fuck up like your usula,1.0,True
fuck,2.0,True
JPanther idiot,1.0,True
hey stop it idiot,1.0,True
how to loose stupidly ! demonstration by this stupid team!,1.0,True
idiot,1.0,True
who the fuck are you shooting retard,1.0,True
char u idiot,1.0,True
NO E75... i am an IDIOT,1.0,True
but idiot moron,1.0,True
holy shit dude!,1.0,True
fuck team,1.0,True
idiot team,1.0,True
idiot,1.0,True
fuck me,2.0,True
shit,1.0,True
whata shit team. mnext all snipers,1.0,True
move ass ladys,3.0,True
hey skoda you whont bananan??? fucking moneky idiot,3.0,True
MOVE YOU DUMB SHIT,1.0,True
damn,2.0,True
stupid med,1.0,True
are you blind or jsut stupid?,1.0,True
idiot noob,1.0,True
T-103 youre idiot i am on 43 HP cause you kick me back,1.0,True
so stupid,1.0,True
Pz III E you Fixxer Idiot,1.0,True
holy fuck,2.0,True
damn,2.0,True
holy crap 3 arty,0.0,True
stupid moron,1.0,True
ebr is an idiot,1.0,True
damn lemmings,1.0,True
crap,2.0,True
idiot BC... driving everywhhere for nothing,1.0,True
fuck u leo,1.0,True
stupid centurion,1.0,True
caernarvon how dumb are you,1.0,True
move ur ass AMBT,1.0,True
all dumb noobs,1.0,True
stupid med,0.0,True
stop being dumb,1.0,True
tha fuck?,2.0,True
fuck you concept 1,1.0,True
next shit team,0.0,True
run idiot,1.0,True
ho ri shit,1.0,True
"if you‘re shit is rainbow, see a doc",1.0,True
T-832 play idiot !!!!!!!!!!!!!!!,1.0,True
why the fuck is the scout in the middle of the city,1.0,True
shit,2.0,True
play idiot,1.0,True
idiot,1.0,True
shot you mother ass dement t-29,1.0,True
stupid team,1.0,True
shit team,1.0,True
ohg shit,2.0,True
fuck,2.0,True
i did not i lost track stupid,1.0,True
damn he got good cammo,0.0,True
damn coward always,1.0,True
2 idiot scouts,1.0,True
another shit team of useless idiots,1.0,True
fuck you ALL noobs,1.0,True
why this stupid map,2.0,True
no more TD IDIOT,1.0,True
shit,2.0,True
korwa dzxiwki putina all fuck off game suki niemyte,3.0,True
like kv 1s equally stupid,1.0,True
holy shit,2.0,True
damn this tank is paper against tier 9 and 10,2.0,True
amx go idiot#,1.0,True
oooh pussy 277 idiot,1.0,True
fuck,2.0,True
fuck sorry,0.0,True
kv1 at2 pzIVs reported and fuck your moms,1.0,True
"gonna ask my mum tomorrow, how shit oyu were in bed",1.0,True
DUMB KIDS LP,1.0,True
fuck you lefh,1.0,True
shit campers,1.0,True
stupid MT,1.0,True
STUPID E50,1.0,True
STUPID E 50,1.0,True
STUPID MT,1.0,True
fuck,2.0,True
shit team,1.0,True
fuck you,1.0,True
fuck you EBR,1.0,True
fucking bitch,1.0,True
but u too stupid,1.0,True
fuck you,1.0,True
can imbecils from Ukr and rFRU fuck for from eu sever,3.0,True
im so fucking tired of shit teammates,1.0,True
vk 30 you useless idiot wtf are u doing !,1.0,True
you fking idiot vk !,1.0,True
stupid med,1.0,True
idiot,1.0,True
idiot,1.0,True
fuck u tnh,1.0,True
fuck,2.0,True
do me a favor and fuck the Skorpion so hard as you can,0.0,True
"Yeah, Stalowy is really DUMB!",1.0,True
so stupid,2.0,True
idiot T32,1.0,True
idiot game,2.0,True
damn,2.0,True
fuck you putin ho ri,3.0,True
shut up stupid USA,3.0,True
idiot indien panzer,3.0,True
fuck Russia,3.0,True
FUCK OFF IHR SCHWUCHTELN!!!,3.0,True
fuck wg,3.0,True
here not russia idiot,3.0,True
m103 complete useless debil bot shit,1.0,True
look that t100 eating shit ...,1.0,True
tiger idiot...,1.0,True
what a yellowmouth shit on type59?,1.0,True
yea go garage dog stupid,1.0,True
idiot,1.0,True
just idiot,1.0,True
277 ure idiot,1.0,True
report wz 111 idiot mini mañp,1.0,True
skoda is idiot,1.0,True
report that shit in kpz,1.0,True
"we are so lucky that our idiot scout mt 25 was brawling with heavies at start, that saved the game for us",1.0,True
idiot,1.0,True
stupid motherfucking campers,1.0,True
fuck thsi piece of shit of a tank,1.0,True
stupid,1.0,True
"ahaha, talk shit, get hit",1.0,True
all report this fkn 68 idiot,1.0,True
you idiot stay maximum wrong,1.0,True
fuck it cap,1.0,True
sit and shit,1.0,True
idiot... go kill him,1.0,True
FUCK AMX 500 B,1.0,True
telling me to fall back seeing my fucking stuck and not doing shit,1.0,True
team of shit fy,1.0,True
idiot,1.0,True
idiot enemy team,1.0,True
1 idiot,1.0,True
"cs and T54 reported bots, cunts and sons of a bitch",1.0,True
FUCK arty,1.0,True
fukin shit morons,1.0,True
"if you doesn‘t play with gold the battle will be like playing with airgun, fuck you wot",1.0,True
team stupid,1.0,True
go fuck yourself t54!!!!!,1.0,True
gg idiot amx,1.0,True
fuck the bz,1.0,True
fu med shit move,1.0,True
delete game mauss stupid idiot,1.0,True
stupid pidoras,1.0,True
team work u fucking shit,1.0,True
stupid light,1.0,True
idiot kunze,1.0,True
fuck wot,1.0,True
you are just stupid,1.0,True
so that you cant fuck them,1.0,True
you fuck us even harder,1.0,True
what the fuck was even that you bot`,1.0,True
report that useless idiot,1.0,True
BRO SUPER CONQUEROR U IDIOT,1.0,True
stupid fuck,1.0,True
STUPID PLAER,1.0,True
bourasque fuck idiot Nice help,1.0,True
fuck noob team,1.0,True
LÖWE STOP CAMP. FUCKING STUPID,1.0,True
2 idiot mouschen,1.0,True
fuck you,1.0,True
full life mäusschen.. MOVE YOUR ASS!!!,1.0,True
fuck you,1.0,True
you are so fucking stupid,1.0,True
stupid team,1.0,True
I‘m fucking tired of you dumb fuck Mediums camping,1.0,True
idiot spot go paly tetris,1.0,True
t30 idiot bot,1.0,True
drive there idiot,1.0,True
idiot,1.0,True
703 YOU STUPID,1.0,True
lago move idiot,1.0,True
BZ 176 reported bot idiot camper,1.0,True
how stupid you are A,1.0,True
shut up idiot,1.0,True
redline idiot,1.0,True
idiot,1.0,True
u are idiot,1.0,True
o fuck,1.0,True
U SHIT EBR,1.0,True
AMX - just keep fucking Camp! useless piece of shit!,1.0,True
